Word(s),Spoken Form (If Different)
nmap,N map
under-documented,under documented
nmap
admin
Cisco
Citrix
VPN
DNS
Minecraft
Jira, gera
util, you till
util, you tale
util, utile
def
GMR
editable
uneditable
Rimworld
src, SRC
calc
exp
zsh, zish
env, ENV
tmux, T mux
com
.com, dot com
API
min
OS
prev, preev
lol
lmao, la mao
rofl, roffle
URL
null, nil
null, nole
null, null
NaN
sx, Essex
JS
TS
JSX
TSX
JSON, Jason
ESLint, ES lint
nav
ctx, CTX
npm, NPM
css, CSS
bpm, BPM
A#, A sharp
B#, B sharp
C#, C sharp
D#, D sharp
E#, E sharp
F#, F sharp
G#, G sharp
A♯, A sharp
B♯, B sharp
Ab, A flat
Bb, B flat
Cb, C flat
Db, D flat
Eb, E flat
Fb, F flat
Gb, G flat
mui, MUI
meludia, meloodia
num, numb
num, num
UI
QA
meta, metta
